contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,60,72,73,74,76,77,78,80,81,82,83,84,87,100,101,102,103,108,120,133,139,146,147,153,154,214,215,230,231,233,300,321,322,323,326,327,328,338,374,375,391,395,396,458,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,63,64,75,85,160,276,324,86,136,280,281,282,472,89,79,468
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2833156733,647,13,2,91,58,A. Akalé,d0ozf1itum1cvg6704dch7uac,1,93.6,54.9,2025-08-09T16:48:03.409,2025-08-11T14:10:25,1.0,"{""id"": 5835607429, ""qualifierId"": 230, ""value"": ""99.1""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,true,NaN,true,NaN,,NaN,NaN,,true,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,99.3,2.8,NaN,,NaN,NaN,94.6,59.8,true,true,NaN,NaN,99.1,50.9,NaN,,0.10341083258390427,0.0,NaN,3,2,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833133515,694,13,2,66,48,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,75.3,41.5,2025-08-09T16:22:53.463,2025-08-09T16:24:27,1.0,"{""id"": 4611686018471249023, ""qualifierId"": 322, ""value"": ""0.0""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,true,,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,60.0,1.4,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,97.8,48.7,NaN,,0.02599005587399006,0.0,NaN,2,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,true,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2834194561,750,15,2,87,37,B. Zjajo,amfro1vgaqpdg569xjk2h28ve,1,90.2,65.7,2025-08-09T16:43:41.747,2025-08-11T14:50:59,1.0,"{""id"": 5835630591, ""qualifierId"": 102, ""value"": ""52.0""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,NaN,,NaN,true,,NaN,NaN,true,Center,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,52.0,22.2,NaN,,NaN,NaN,99.1,52.5,NaN,true,NaN,NaN,NaN,NaN,1029,,0.07792491465806961,0.13455870747566223,NaN,2,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,true,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2834194607,751,13,2,87,41,A. Akalé,d0ozf1itum1cvg6704dch7uac,1,86.1,51.3,2025-08-09T16:43:45.746,2025-08-11T14:51:57,NaN,"{""id"": 5835630737, ""qualifierId"": 22}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,39.0,22.2,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.8,50.4,NaN,,0.07477028667926788,0.0,true,3,2,NaN,750,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,true,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833143293,778,15,2,77,39,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,92.3,70.6,2025-08-09T16:33:44.439,2025-08-09T16:36:26,NaN,"{""id"": 5829747167, ""qualifierId"": 458}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,NaN,,true,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,,,NaN,true,53.3,19,NaN,,NaN,NaN,93.4,68.1,NaN,NaN,true,true,91.5,54.7,561,,0.2616867423057556,0.0,NaN,3,0,NaN,NaN,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,true,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,705
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833147893,841,15,2,82,45,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,90.8,41.5,2025-08-09T16:38:50.256,2025-08-11T13:29:22,1.0,"{""id"": 5835594479, ""qualifierId"": 328}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.2,5.1,NaN,,NaN,NaN,96.5,47.1,NaN,true,true,NaN,NaN,NaN,580,,0.4454619586467743,0.2725096642971039,NaN,1,1,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833147915,842,15,2,82,47,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,95.2,38.3,2025-08-09T16:38:52.116,2025-08-09T16:41:35,NaN,"{""id"": 5829765159, ""qualifierId"": 22}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,NaN,,true,true,,NaN,NaN,NaN,Center,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,,,true,true,47.1,19,NaN,,NaN,NaN,99.0,45.3,NaN,NaN,true,NaN,96.8,41.5,581,,0.2333424836397171,0.0,true,1,2,true,841,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833147963,843,15,2,82,51,Y. Ouorou,7hso2bszmf4qal560jhrg2904,1,88.9,55.6,2025-08-09T16:38:55.747,2025-08-11T13:29:21,NaN,"{""id"": 5829765441, ""qualifierId"": 56, ""value"": ""Center""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,NaN,true,,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.3,14.6,NaN,,NaN,NaN,97.7,50.0,NaN,NaN,NaN,NaN,NaN,NaN,582,,0.20136603713035583,0.1618189513683319,true,2,2,NaN,842,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833154663,921,15,2,90,5,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,95.4,50.9,2025-08-09T16:46:09.902,2025-08-11T14:12:21,1.0,"{""id"": 5835598305, ""qualifierId"": 16}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,true,true,NaN,NaN,,NaN,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.5,12.0,NaN,,NaN,NaN,98.9,50.4,NaN,true,true,NaN,NaN,NaN,626,,0.4396408796310425,0.22469478845596313,NaN,3,1,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2834194297,1024,15,2,87,10,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,85.7,38.9,2025-08-09T16:43:14.995,2025-08-11T14:47:15,NaN,"{""id"": 5835628753, ""qualifierId"": 326, ""value"": ""2""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,,,NaN,NaN,51.7,19,true,,NaN,true,93.4,45.8,NaN,NaN,NaN,NaN,98.9,49.3,NaN,,0.042336683720350266,0.0,NaN,2,3,true,NaN,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2834194397,1026,15,2,87,12,Y. Ouorou,7hso2bszmf4qal560jhrg2904,1,93.6,50.2,2025-08-09T16:43:16.746,2025-08-11T14:49:25,1.0,"{""id"": 5835629829, ""qualifierId"": 103, ""value"": ""14.6""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,,,NaN,NaN,45.7,14.6,NaN,,true,NaN,98.8,49.1,NaN,NaN,NaN,NaN,NaN,NaN,745,,0.24386517703533173,0.8605222105979919,NaN,3,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
